Using pre-set license
Built from '2020.2/release' branch; Version is '2020.2.0f1 (3721df5a8b28) revision 3613151'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10  (10.0.0) 64bit' Language: 'en' Physical Memory: 16320 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.2.0f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
D:/Dev/games/jelly-moon-games/unity-fps-controller/Unity FPS Controller
-logFile
Logs/AssetImportWorker0.log
-srvPort
53264
Successfully changed project path to: D:/Dev/games/jelly-moon-games/unity-fps-controller/Unity FPS Controller
D:/Dev/games/jelly-moon-games/unity-fps-controller/Unity FPS Controller
Using Asset Import Pipeline V2.
System memory in use before: 151.0 MB.
System memory in use after: 151.3 MB.

Unloading 40 unused Assets to reduce memory usage. Loaded Objects now: 3574.
Total: 3.370800 ms (FindLiveObjects: 0.464900 ms CreateObjectMapping: 0.114200 ms MarkObjects: 2.718100 ms  DeleteObjects: 0.071700 ms)

========================================================================
Received Import Request.
  path: Assets/First Person Controller/Scripts
  artifactKey: Guid(5dece88f0749e9242a02647f4517808c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/First Person Controller/Scripts using Guid(5dece88f0749e9242a02647f4517808c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '607b51b74cfd86997aca56820d7ddd5f') in 0.027167 seconds
  Import took 0.034141 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000431 seconds.
  path: Assets/First Person Controller/Prefabs
  artifactKey: Guid(98db66f620b04244081530ab81a75540) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/First Person Controller/Prefabs using Guid(98db66f620b04244081530ab81a75540) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7ea0c212e95ad63dcc3f262cf5dd9015') in 0.007599 seconds
  Import took 0.013053 seconds .

========================================================================
Received Import Request.
  Time since last request: 326.012072 seconds.
  path: Assets/First Person Controller/Scripts/MovementController.cs
  artifactKey: Guid(6497bec1820ef3b4c8d75d82e06a2ee9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/First Person Controller/Scripts/MovementController.cs using Guid(6497bec1820ef3b4c8d75d82e06a2ee9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd8b565e14be5121bb8b254cf3a1cc8b0') in 0.025602 seconds
  Import took 0.031422 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.008416 seconds.
  path: Assets/First Person Controller/Scripts/MovementController.cs
  artifactKey: Guid(6497bec1820ef3b4c8d75d82e06a2ee9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/First Person Controller/Scripts/MovementController.cs using Guid(6497bec1820ef3b4c8d75d82e06a2ee9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd8b565e14be5121bb8b254cf3a1cc8b0') in 0.003758 seconds
  Import took 0.008336 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.009050 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.104 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3031 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 149.6 MB.
System memory in use after: 149.9 MB.

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 3576.
Total: 2.911400 ms (FindLiveObjects: 0.508900 ms CreateObjectMapping: 0.137500 ms MarkObjects: 2.236400 ms  DeleteObjects: 0.027200 ms)

========================================================================
Received Import Request.
  Time since last request: 597.750125 seconds.
  path: Assets/First Person Controller/Scripts/MovementController.cs
  artifactKey: Guid(6497bec1820ef3b4c8d75d82e06a2ee9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/First Person Controller/Scripts/MovementController.cs using Guid(6497bec1820ef3b4c8d75d82e06a2ee9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a9cf3a0d9b916f7c6aaf1f015501267b') in 0.007821 seconds
  Import took 0.013460 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.122689 seconds.
  path: Assets/First Person Controller/Scripts/MovementController.cs
  artifactKey: Guid(6497bec1820ef3b4c8d75d82e06a2ee9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/First Person Controller/Scripts/MovementController.cs using Guid(6497bec1820ef3b4c8d75d82e06a2ee9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a9cf3a0d9b916f7c6aaf1f015501267b') in 0.004794 seconds
  Import took 0.009723 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.009113 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.098 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.96 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3031 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 148.7 MB.
System memory in use after: 149.0 MB.

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 3578.
Total: 2.818400 ms (FindLiveObjects: 0.335100 ms CreateObjectMapping: 0.083900 ms MarkObjects: 2.363000 ms  DeleteObjects: 0.034900 ms)

========================================================================
Received Import Request.
  Time since last request: 681.536248 seconds.
  path: Assets/First Person Controller/Scripts/MovementController.cs
  artifactKey: Guid(6497bec1820ef3b4c8d75d82e06a2ee9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/First Person Controller/Scripts/MovementController.cs using Guid(6497bec1820ef3b4c8d75d82e06a2ee9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '72bfc3cfd974fe3a939df5ffb15734f3') in 0.008727 seconds
  Import took 0.015160 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.010310 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.97 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.130 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.74 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3031 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 148.8 MB.
System memory in use after: 149.0 MB.

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 3580.
Total: 2.783500 ms (FindLiveObjects: 0.337700 ms CreateObjectMapping: 0.088800 ms MarkObjects: 2.327100 ms  DeleteObjects: 0.029000 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.011054 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.96 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.192 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.83 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3031 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 148.8 MB.
System memory in use after: 149.1 MB.

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 3582.
Total: 3.308500 ms (FindLiveObjects: 0.507900 ms CreateObjectMapping: 0.173900 ms MarkObjects: 2.591100 ms  DeleteObjects: 0.034200 ms)

========================================================================
Received Import Request.
  Time since last request: 133.112360 seconds.
  path: Assets/First Person Controller/Scripts/MovementController.cs
  artifactKey: Guid(6497bec1820ef3b4c8d75d82e06a2ee9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/First Person Controller/Scripts/MovementController.cs using Guid(6497bec1820ef3b4c8d75d82e06a2ee9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '13344fb46797c2decfc649515990176a') in 0.008858 seconds
  Import took 0.014691 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.008885 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.109 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3031 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 148.9 MB.
System memory in use after: 149.1 MB.

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 3584.
Total: 2.900600 ms (FindLiveObjects: 0.311400 ms CreateObjectMapping: 0.090400 ms MarkObjects: 2.470100 ms  DeleteObjects: 0.027300 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.008909 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.062 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3031 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 148.9 MB.
System memory in use after: 149.2 MB.

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 3586.
Total: 2.509900 ms (FindLiveObjects: 0.307300 ms CreateObjectMapping: 0.084400 ms MarkObjects: 2.094500 ms  DeleteObjects: 0.022400 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.009114 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.073 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.78 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3031 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 148.9 MB.
System memory in use after: 149.2 MB.

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 3588.
Total: 2.593200 ms (FindLiveObjects: 0.380200 ms CreateObjectMapping: 0.088300 ms MarkObjects: 2.102100 ms  DeleteObjects: 0.021100 ms)

========================================================================
Received Import Request.
  Time since last request: 381.321328 seconds.
  path: Assets/First Person Controller/Scripts/GroundedTest.cs
  artifactKey: Guid(e7ab2aa34dd68a448a6522e9c0e9b77d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/First Person Controller/Scripts/GroundedTest.cs using Guid(e7ab2aa34dd68a448a6522e9c0e9b77d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3e601665163f132a3ba8b35b300b796a') in 0.014045 seconds
  Import took 0.019603 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.009333 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.058 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.77 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3032 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 149.0 MB.
System memory in use after: 149.2 MB.

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 3591.
Total: 2.704100 ms (FindLiveObjects: 0.308500 ms CreateObjectMapping: 0.085800 ms MarkObjects: 2.281000 ms  DeleteObjects: 0.027600 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.009078 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.092 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3032 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 149.0 MB.
System memory in use after: 149.3 MB.

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 3593.
Total: 2.727000 ms (FindLiveObjects: 0.364600 ms CreateObjectMapping: 0.128000 ms MarkObjects: 2.210000 ms  DeleteObjects: 0.023100 ms)

========================================================================
Received Import Request.
  Time since last request: 50.932152 seconds.
  path: Assets/First Person Controller/Scripts/GroundedTest.cs
  artifactKey: Guid(e7ab2aa34dd68a448a6522e9c0e9b77d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/First Person Controller/Scripts/GroundedTest.cs using Guid(e7ab2aa34dd68a448a6522e9c0e9b77d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'bd265156d5437f7ff9b2a1a808b89580') in 0.008268 seconds
  Import took 0.024748 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.008984 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.156 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.75 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3031 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 149.0 MB.
System memory in use after: 149.3 MB.

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 3595.
Total: 2.726900 ms (FindLiveObjects: 0.314100 ms CreateObjectMapping: 0.084700 ms MarkObjects: 2.298200 ms  DeleteObjects: 0.028600 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.009713 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.078 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3031 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 149.1 MB.
System memory in use after: 149.3 MB.

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 3597.
Total: 2.677000 ms (FindLiveObjects: 0.304600 ms CreateObjectMapping: 0.084100 ms MarkObjects: 2.260000 ms  DeleteObjects: 0.027200 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.008890 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.86 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.111 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3031 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 149.1 MB.
System memory in use after: 149.3 MB.

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 3599.
Total: 2.924100 ms (FindLiveObjects: 0.336500 ms CreateObjectMapping: 0.088400 ms MarkObjects: 2.464100 ms  DeleteObjects: 0.033500 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.009772 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.83 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.353 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3031 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 146.8 MB.
System memory in use after: 147.0 MB.

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 3601.
Total: 3.035500 ms (FindLiveObjects: 0.350400 ms CreateObjectMapping: 0.089000 ms MarkObjects: 2.562000 ms  DeleteObjects: 0.032800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.009333 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.112 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3031 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 149.2 MB.
System memory in use after: 149.4 MB.

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 3603.
Total: 3.158700 ms (FindLiveObjects: 0.435300 ms CreateObjectMapping: 0.102500 ms MarkObjects: 2.589300 ms  DeleteObjects: 0.029300 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.009214 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.02 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.163 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 1.20 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3031 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 149.2 MB.
System memory in use after: 149.4 MB.

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 3605.
Total: 2.816900 ms (FindLiveObjects: 0.315300 ms CreateObjectMapping: 0.091000 ms MarkObjects: 2.381100 ms  DeleteObjects: 0.028100 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.008979 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.97 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.137 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.92 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3031 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 149.2 MB.
System memory in use after: 149.5 MB.

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 3607.
Total: 2.617200 ms (FindLiveObjects: 0.319200 ms CreateObjectMapping: 0.088200 ms MarkObjects: 2.184400 ms  DeleteObjects: 0.024400 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.009237 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.76 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.098 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3031 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 149.2 MB.
System memory in use after: 149.5 MB.

Unloading 30 unused Assets to reduce memory usage. Loaded Objects now: 3609.
Total: 2.746800 ms (FindLiveObjects: 0.308000 ms CreateObjectMapping: 0.084400 ms MarkObjects: 2.324000 ms  DeleteObjects: 0.028700 ms)

